]0x00004388:    push    {r4, r6, r7, lr}
]0x0000438a:    add     r7, sp, #8
]0x0000438c:    sub     sp, #0x38
]0x0000438e:    ldr.w   r2, [pc, #0x430]
]0x00004392:    add     r2, pc
]0x00004394:    ldr     r2, [r2]
]0x00004396:    ldr     r2, [r2]
]0x00004398:    str     r2, [r7, #-0xc]
]0x0000439c:    ldr.w   r2, [pc, #0x424]
]0x000043a0:    add     r2, pc
]0x000043a2:    ldr     r2, [r2]
]0x000043a4:    ldr     r2, [r2]
]0x000043a6:    ldr.w   r3, [pc, #0x420]
]0x000043aa:    add     r3, pc
]0x000043ac:    ldr     r3, [r3]
]0x000043ae:    ldr     r3, [r3]
]0x000043b0:    sub.w   ip, r2, #1
]0x000043b4:    mul     r2, r2, ip
]0x000043b8:    lsls    r2, r2, #0x1f
]0x000043ba:    mov.w   ip, #0
]0x000043be:    cmp     r2, #0
]0x000043c0:    mov     r2, ip
]0x000043c2:    it      eq
]0x000043c4:    movs    r2, #1
]0x000043c6:    strb    r2, [r7, #-0x26]
]0x000043ca:    cmp     r3, #0xa
]0x000043cc:    it      lt
]0x000043ce:    mov.w   ip, #1
]0x000043d2:    strb    ip, [r7, #-0x25]
]0x000043d6:    movw    r2, #0x8fef
]0x000043da:    movt    r2, #0xf7ff
]0x000043de:    str     r2, [r7, #-0x2c]
]0x000043e2:    str     r1, [r7, #-0x30]
]0x000043e6:    str     r0, [r7, #-0x34]
]0x000043ea:    b       #0xcbbcf3ec
]0x000043ec:    ldr     r0, [r7, #-0x2c]
]0x000043f0:    movw    r1, #0xbd73
]0x000043f4:    movt    r1, #0x984d
]0x000043f8:    cmp     r0, r1
]0x000043fa:    str     r0, [r7, #-0x38]
]0x000043fe:    beq.w   #0xcbbcf68e
]0x00004402:    b       #0xcbbcf404
]0x00004404:    movw    r0, #0xaa3c
]0x00004408:    movt    r0, #0xcb76
]0x0000440c:    ldr     r1, [r7, #-0x38]
]0x00004410:    cmp     r1, r0
]0x00004412:    beq.w   #0xcbbcf5f6
]0x00004416:    b       #0xcbbcf418
]0x00004418:    movw    r0, #0x7fa7
]0x0000441c:    movt    r0, #0xd820
]0x00004420:    ldr     r1, [r7, #-0x38]
]0x00004424:    cmp     r1, r0
]0x00004426:    beq.w   #0xcbbcf642
]0x0000442a:    b       #0xcbbcf42c
]0x0000442c:    movw    r0, #0xdede
]0x00004430:    movt    r0, #0xdd9d
]0x00004434:    ldr     r1, [r7, #-0x38]
]0x00004438:    cmp     r1, r0
]0x0000443a:    beq.w   #0xcbbcf77a
]0x0000443e:    b       #0xcbbcf440
]0x00004440:    movw    r0, #0x383e
]0x00004444:    movt    r0, #0xe089
]0x00004448:    ldr     r1, [r7, #-0x38]
]0x0000444c:    cmp     r1, r0
]0x0000444e:    beq.w   #0xcbbcf724
]0x00004452:    b       #0xcbbcf454
]0x00004454:    movw    r0, #0x5359
]0x00004458:    movt    r0, #0xea17
]0x0000445c:    ldr     r1, [r7, #-0x38]
]0x00004460:    cmp     r1, r0
]0x00004462:    beq.w   #0xcbbcf5b8
]0x00004466:    b       #0xcbbcf468
]0x00004468:    movw    r0, #0x8fef
]0x0000446c:    movt    r0, #0xf7ff
]0x00004470:    ldr     r1, [r7, #-0x38]
]0x00004474:    cmp     r1, r0
]0x00004476:    beq     #0xcbbcf4dc
]0x000044dc:    ldrb    r0, [r7, #-0x26]
]0x000044e0:    ldrb    r1, [r7, #-0x25]
]0x000044e4:    movw    r2, #0x383e
]0x000044e8:    movt    r2, #0xe089
]0x000044ec:    cmp     r1, #0
]0x000044ee:    itt     ne
]0x000044f0:    movw    r2, #0x2bab
]0x000044f4:    movt    r2, #0x3790
]0x000044f8:    cmp     r0, #0
]0x000044fa:    itt     ne
]0x000044fc:    movw    r2, #0x2bab
]0x00004500:    movt    r2, #0x3790
]0x00004504:    str     r2, [r7, #-0x2c]
]0x00004508:    b       #0xcbbcf7b8
]0x000047b8:    b       #0xcbbcf3ec
]0x000043ec:    ldr     r0, [r7, #-0x2c]
]0x000043f0:    movw    r1, #0xbd73
]0x000043f4:    movt    r1, #0x984d
]0x000043f8:    cmp     r0, r1
